model,lp,experiment_name,kendall_correlation,peak_memory_mb,system_level_score,prediction_time,model_load_time,domain,year,setup
Unbabel/XCOMET-XL,en-de,prune-xl-0-layers-seed-0,0.4039702141603785,7566,0.9621962964137395,111.92,37.0,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-0-layers-seed-1,0.40365276657694577,7566,0.9628318351507187,67.56,39.82,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-0-layers-seed-2,0.40566463780174467,7566,0.962181098818779,115.84,41.21,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-12-layers-seed-0,0.37240030679870123,5479,0.9760630225075616,77.04,36.82,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-12-layers-seed-1,0.36064794197126104,5479,0.9761053402158949,77.86,44.9,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-12-layers-seed-2,0.37105410630020896,5479,0.9752637603547838,47.39,34.56,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-16-layers-seed-0,0.3477065574278287,4783,0.9749339162508647,42.63,38.4,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-16-layers-seed-1,0.364608363009051,4783,0.9733088077439203,66.44,37.35,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-16-layers-seed-2,0.3634338616346722,4783,0.9745986297925313,66.22,36.45,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-20-layers-seed-0,0.3569464027014219,4087,0.96312104956309,35.93,39.13,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-20-layers-seed-1,0.34140799106543507,4087,0.9604738582240211,55.63,38.43,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-20-layers-seed-2,0.3470236021541973,4087,0.9612502472930484,36.06,38.72,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-4-layers-seed-0,0.4082093283587244,6870,0.9693760427236557,60.3,35.6,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-4-layers-seed-1,0.4062354399215375,6870,0.9675380784140692,102.16,40.36,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-4-layers-seed-2,0.4067432592454029,6870,0.9688005567126804,100.59,39.19,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-8-layers-seed-0,0.3791218540123782,6175,0.9836296197043525,53.85,34.91,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-8-layers-seed-1,0.38584519099227316,6175,0.9808075710932413,53.91,36.6,news,2022,with_reference
Unbabel/XCOMET-XL,en-de,prune-xl-8-layers-seed-2,0.37824261634394823,6175,0.979064298523797,53.99,39.79,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-0-layers-seed-0,0.4417599689381825,7562,0.9225461501015557,113.4,35.71,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-0-layers-seed-1,0.4445310004889777,7562,0.9199946449465222,68.56,39.92,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-0-layers-seed-2,0.44784451488639904,7562,0.9240466925965415,116.51,47.61,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-12-layers-seed-0,0.39563772407667314,5474,0.9623561676343282,78.97,37.35,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-12-layers-seed-1,0.38909534507376115,5474,0.9626570573912726,81.34,44.99,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-12-layers-seed-2,0.39366795071676774,5474,0.9636406728426615,49.48,34.54,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-16-layers-seed-0,0.36243596036633446,4779,0.9560300963189867,43.32,38.28,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-16-layers-seed-1,0.3690986939646085,4779,0.9535702438884311,68.7,37.65,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-16-layers-seed-2,0.3746731288920454,4779,0.9550350876384311,69.23,36.31,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-20-layers-seed-0,0.3497035310479513,4084,0.9304812587234709,36.02,37.96,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-20-layers-seed-1,0.3468250813853336,4084,0.9274569288492203,56.83,38.66,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-20-layers-seed-2,0.34864020745101737,4084,0.9295603004164166,36.06,38.41,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-4-layers-seed-0,0.43246388362036947,6866,0.9240693534546428,60.51,35.69,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-4-layers-seed-1,0.42900185794861245,6866,0.9232665857275327,104.23,40.52,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-4-layers-seed-2,0.4349603827492936,6866,0.9240704602996508,102.06,40.7,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-8-layers-seed-0,0.41012466920892365,6170,0.9692983435259925,55.17,38.74,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-8-layers-seed-1,0.4218928108546569,6170,0.9684545935259925,55.18,36.8,news,2022,with_reference
Unbabel/XCOMET-XL,en-ru,prune-xl-8-layers-seed-2,0.41129046222333476,6170,0.9680741139252981,54.25,39.79,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-0-layers-seed-0,0.3929102056457275,8178,0.8445454484086619,249.85,36.68,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-0-layers-seed-1,0.3935307938930843,8178,0.842508751181486,144.17,38.86,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-0-layers-seed-2,0.3929915074366713,8178,0.838526834701941,253.92,50.04,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-12-layers-seed-0,0.3682391029315758,5897,0.923684651025451,170.0,36.15,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-12-layers-seed-1,0.3711996216776982,5897,0.9237284407442552,171.64,38.77,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-12-layers-seed-2,0.3657960064001125,5897,0.9195415015425226,99.16,34.67,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-16-layers-seed-0,0.36125988989714697,5136,0.9165283830842562,89.08,39.58,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-16-layers-seed-1,0.3613259886530398,5136,0.9172962254934972,145.98,37.3,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-16-layers-seed-2,0.36394177262020294,5136,0.9132733214531008,145.93,35.94,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-20-layers-seed-0,0.3142669027393302,4376,0.8813828000573829,74.43,39.0,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-20-layers-seed-1,0.3181661462188546,4376,0.8775201515120642,121.57,39.6,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-20-layers-seed-2,0.31803173700089044,4376,0.8763176500364499,74.42,39.75,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-4-layers-seed-0,0.3884675731004649,7417,0.8343234663946006,128.78,34.99,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-4-layers-seed-1,0.39006361980043563,7417,0.8428966391952124,228.11,40.49,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-4-layers-seed-2,0.39133785705316315,7417,0.8421661179608638,224.09,40.56,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-8-layers-seed-0,0.38142787405140677,6657,0.9257454736083254,113.4,36.29,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-8-layers-seed-1,0.38969073655097203,6657,0.9238415384843405,113.42,36.52,news,2022,with_reference
Unbabel/XCOMET-XL,zh-en,prune-xl-8-layers-seed-2,0.3888713738007465,6657,0.9222366885462217,113.53,39.94,news,2022,with_reference
